,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,HEX,FLAG_GFI1,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,FLAG_MEF2C,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,FLAG_MEF2D,activation,repression,ELF2,JUND,FLAG_SPI1,FLAG_IRF2BP2,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,FLAF_MEF2D,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,ATAC,promoters,super_enhancer,regular_enhancer
TFAP4,0.01581036597285743,0.03733169094758709,0.035745594439159346,0.019882889846738437,0.001598551799229556,0.8527820483430512,0.07622419677109303,0.056950760071994726,0.2581044329312512,0.04287327652269803,-0.015453071803028335,-0.013266505519934921,0.09746050598687986,0.010733749022339414,0.15250519109662514,-0.0003096814851272516,0.02892441442066509,0.023276997810215888,0.45247966993162975,0.08601521499503148,0.024320772098814503,1.0,0.06329134182554844,0.042563253593440466,0.015607493428413605,0.012709229833175555,-0.012387407126042574,0.8187550906008512,0.040171424406745974,-0.0236085672889388,0.006362916363315157,-0.007862757715628943,0.19404763586060403,0.01986618806540282,0.11191610676194594,-0.021148895256376338,-0.09238380091045287,-0.006613533522508251,-0.0733112591653784,-0.012782700759052605,0.12318621820441443,0.07156597819484269,0.16388511721824067,0.05077977889020906,-0.03188965597323118,0.03641046976319723,0.032180980012572434,0.20907370563673694,0.012035480827082364,0.11120232005541962,-0.042422937011848884,0.020659365965406847,0.034783812522740126,0.0028204222956352163,0.037892308983161246,0.025346791847115368,-0.022630720056106213,-0.0529875767064129,-0.006310617634538149,0.02114771674762491,0.05127106240652774,0.03724834801795539,0.007438559283877751,-0.0026053187184413365,0.004263555224135666
RUNX2,0.16329187543359136,0.027018329222387238,0.04171484891208796,0.15773351091336696,0.06465647317996526,0.27180811911548025,0.1302827798736228,0.7467423022863882,-0.017506399770731675,0.2572448117768408,0.07151059869775972,0.03237243494833305,0.030976080041622205,-0.027622501028729055,0.00039320189090403515,0.102525580667051,0.050789331456931416,0.39486655079189986,-0.03219488053991651,0.18617683346872846,0.17596954033352255,0.06329134182554842,1.0,0.2720741372153572,0.03148185305749793,0.17003667796104271,-0.004153652699534288,0.04200283494133125,0.11839298967369015,0.0810002142481511,0.018027697440499486,0.08427454936196395,0.04978531932238549,0.15683428913874506,0.29135797150541864,-0.0993466102274352,-0.2328993986372207,0.008665198526547886,0.04521294674272101,0.16057580578655725,0.01695285576251941,0.021322146447794676,0.04071960423573251,0.1483665039425311,0.0190624496844962,0.33833375114878894,0.047495198481195426,0.0009233031317204061,0.11362618621027988,-0.13505455679631365,-0.16000635452574427,0.15899107012505068,0.09215436379237253,0.019936702031964054,-0.027548834515178214,0.05450244052380304,0.06644604310969938,0.2801819319269088,0.07959148877816836,0.09957501906929415,0.13160141971433878,0.2728724634887962,-0.02052341727579069,0.00865493733106522,0.006342585803243419
MAX,0.04281019536783217,-0.010436370147118025,0.06123818158959695,-0.045331591680782234,0.10907862801844134,0.26499184062583875,-0.08466335575313548,0.17509589115472382,-0.014537467921536791,0.2101596188266986,-0.00041776120662070557,0.30040804467957793,0.22945610463223842,-0.02857182651363347,0.005197846567003576,0.19979934716770792,-0.009526702279563228,0.2968950149650071,-0.046543698134716614,0.10869352542789913,0.6915938013121892,0.04256325359344046,0.27207413721535717,1.0,-0.10363016966484727,0.09213952627495031,-0.0260105689003282,0.005206854831846786,0.051638333148080445,0.5225007808217447,0.013738412981509063,0.3265022958961601,0.006331916873588707,-0.04083598255010576,0.09428371863977668,-0.06302773337086717,0.14870637105261622,0.020908421004398242,0.14142409903951367,0.5067038154792592,-0.08996076746684972,-0.007011275745897245,0.06112841457237249,0.2019377291303727,0.3840377309682528,0.2240226971998625,-0.032865309527924415,-0.05060519939173676,0.09307484564528658,-0.20561415357536228,-0.1821992426293339,0.20022247908948804,0.015650666106627763,0.02213304712927164,-0.01823879944762045,0.09895808445684522,0.42235275035627606,0.3089204443784347,0.013628814911115736,0.21817432944956267,0.3174475358198984,0.24266417333636728,0.008349019624854365,0.09585051882038977,0.005978101891047842
IRF8,-0.009671262473931574,0.06232991021866678,-0.03265276638361531,0.05722397743875886,0.006456317502845514,0.8305669512763912,0.08847664998344927,0.020714009779334935,0.014130789871447662,-0.019898846796630832,0.04484112379051306,-0.13245871620540775,-0.07951894747456292,-0.003964570167245899,-0.012263873878516234,-0.05675798464954635,0.0357307105594913,0.008833036146436693,0.002015269713097612,0.028017411531380664,-0.08200799943182369,0.015607493428413619,0.03148185305749793,-0.10363016966484719,1.0,-0.004793512161849449,-0.0027948063976641485,0.015590388143361214,0.03203066226431996,-0.1527620777792506,-0.004681437183154648,-0.09043653434833478,0.06010722916073249,0.4214851250792576,0.11190340305249641,-0.11285348068504153,-0.2619450051202569,-0.02959023985239362,-0.10511094863700915,-0.13042306898100822,0.015135871614551195,0.022549022220194663,-0.0017191570718193595,0.0012822723323260682,-0.25089887703882285,0.019798361027871796,0.04185173135888852,0.02825723404313797,0.051628426825877684,-0.00871058298875787,-0.10633697071190724,0.02377449856962204,-0.024099381880501668,-0.004675531011347498,-0.027494039207629207,-0.0227080880133847,-0.1948522391766328,-0.013462423595524254,0.05209174096696863,-0.08842806154081541,-0.07098622835072792,0.09843776634544625,0.0038414595167787567,-0.06773508072763472,0.004149410139693923
MYB,0.08399793365557394,-0.0014725132281840367,-0.013197878306420977,0.07830719369464922,0.002188194232746499,0.9343717428815757,0.02077325854629695,0.13866717061066827,-0.028693551594290444,0.06672237570857512,0.04588028154862727,0.021250200742474235,0.031405855470020616,-0.011624299488843323,0.005686966358357383,0.06685217880453725,0.011188385656326658,0.06627171497698015,-0.02267085842899688,0.13735367402636728,0.05375513349946221,0.012709229833175559,0.1700366779610428,0.0921395262749503,-0.004793512161849459,1.0,0.0019226900799817087,0.0068310271242927245,0.04507411809052875,0.03575744519072221,-0.004306886518788984,0.001644821962624834,0.06143709161155193,0.01582847087627145,0.11706096651683968,-0.044367481979431654,-0.5206461279009469,0.04679416856943802,-0.037356986509992994,0.09016855773138056,0.027601452804497856,-0.010785172410887776,0.1476270905205921,0.08260802566233481,-0.02284067162145092,0.268658503066277,-0.005306561581826122,0.030586610791906218,0.040891916282786205,-0.011375230490435827,-0.06206695868341171,0.20009354304305996,0.04447373967389258,-0.00362579084594293,0.018510118898278364,-0.013153474391045842,0.01920623347524991,-0.12751562738204228,0.054576484066159635,0.03010852224738952,0.07412905745182474,0.05752796642076724,0.01306604914702711,0.03580649057847907,0.0032765038525020803
ZEB2,-0.0069690774486608955,0.19628771107999105,-0.0034824488696692363,-0.002348697220095566,0.02568116133207427,-0.019110981382876476,-0.019856596789397454,-0.01322996882665686,-0.007651630677604059,-0.00757133811589318,0.016807822749155744,-0.0069423287461646355,0.003413917344403146,0.028895239591604338,0.0005503863109023548,0.040105194638989226,-0.006912414324360759,0.039627292576957934,0.02224407849565052,0.01595088149412584,-0.02285611206023116,-0.012387407126042575,-0.004153652699534284,-0.026010568900328174,-0.0027948063976641476,0.0019226900799816891,1.0,-0.008221562941202408,0.009036453222075977,0.00030248379045042716,0.00457334270732049,0.005830844317223828,0.11044863950888571,-0.0028041387785797526,0.055018039431119554,0.2617144285633143,0.5094999540391519,-0.03382093688071326,-0.10191455770915293,-0.00736372602402154,0.08927085879743209,0.003907482037916672,0.1393645607111623,0.006145871328326784,0.015017950558489198,0.05435970405167739,0.010844807746717582,-0.03700678338345158,0.003183163969149039,0.045506823517179947,0.06307149769056304,0.0029847750486864297,-0.021119225139586636,0.003778677414688819,-0.003054138683776963,0.04238661895388445,-0.005260435942386749,0.531085272839005,0.028877673611749304,0.014419924642636877,-0.0003072731104567169,-0.056564822966737816,0.008936572047899733,-0.0012259684239692837,0.0013730706728199214
RXRA,0.0032843168054034907,0.013244386403714926,0.025280497748307637,0.0006967841966936683,-0.004494001607183065,0.850505627668662,0.10270612578449277,0.033822931511363744,0.31248634303942263,0.009980792331446268,-0.0028691082458047585,-0.013213344376739553,0.09380905646692297,0.005079968530952565,0.1503693643958627,0.0009410346374332338,0.03754709470229868,0.018860102688903865,0.762691386278881,0.0020169530226458905,0.023764655906152152,0.8187550906008513,0.04200283494133123,0.005206854831846791,0.015590388143361219,0.006831027124292729,-0.008221562941202404,1.0,0.038214718811946026,-0.03163568234748652,0.01026959891401813,-0.01295673774400672,0.19026891392830445,0.005279043707306727,0.047454286313427615,-0.007400815079432741,-0.14286028005781887,-0.005575587358932604,-0.051975096009791895,-0.012606525122954508,0.1844361989300648,0.06754752344299295,0.17839964731634061,0.03055054994951836,-0.01990444523707197,0.01632842366036588,0.03302409094084172,0.2870856843403858,0.011623877074409449,0.11448247267796811,-0.014877651668080548,0.019940405101458263,0.02275149295968209,0.007114192674155455,0.02272973466636476,0.054724006209103275,-0.01818954933360753,0.32406255800063993,0.022536001070861466,0.021570944123566454,0.08120643595985683,0.009513781336119067,0.007395037888068159,-0.0011680818402911761,0.0011173987437525527
FLAG_MEF2D,0.08144266328740804,0.06525451300984002,0.08651949770531782,0.04210942199593142,0.022565307611567876,0.7317070536765905,0.14733058657253267,0.06713406698760617,0.025441228158561077,0.04098572493443498,0.03782599600409892,-0.016044722424199746,0.026562086310444533,0.4559874865518785,0.0082527168599498,0.11332403049111858,0.04228370584196387,0.13875293595390792,0.2346502361335297,0.035453001139352486,0.06012260459650056,0.040171424406746016,0.11839298967369011,0.05163833314808045,0.03203066226431994,0.045074118090528734,0.009036453222075972,0.03821471881194603,1.0,0.022654009342127277,0.008492152354920802,0.0317001760519834,0.087119130760659,0.051930719927329394,0.4731232509461495,0.045885993138999985,0.28280575712595585,0.025873345419628192,-0.009251508055547829,0.10180443180225017,-0.04041349217398348,0.7856372562033551,0.20198479571931338,0.053471245482127075,0.07533104256712408,0.1158895418619357,0.011808897794132665,0.03392493412623935,0.04752202021126629,0.0035853688703130896,-0.00510675399471512,0.09371736268383538,-0.004234069533594505,0.011853528216946836,-0.030704211375488434,0.0008790772347425266,0.0593859214383257,0.19453504322174298,0.0724745265464198,0.02901533651964853,0.11752159725126965,0.044103076183244314,0.02717501065120489,0.03340243869972554,0.003141476072543733
activation,-0.05366578435762341,-0.030885301305932922,0.07019809206889299,-0.13581687074888782,0.12290692319501278,0.13335178799250802,-0.13270159657195807,0.011659543689920258,-0.08655336340021454,0.1358247602862005,-0.03220602046903373,0.29697562462729493,0.15926439319982952,-0.035789834195321904,0.003106885106165573,0.30160512523520083,-0.051395461907278284,0.154927137652221,-0.10047375168536242,-0.011399587297802872,0.4645423045180568,-0.023608567288938797,0.08100021424815104,0.5225007808217453,-0.15276207777925066,0.03575744519072221,0.00030248379045042114,-0.031635682347486524,0.022654009342127256,1.0,-0.008744159926741045,0.3341111451795645,-0.06382462001165005,-0.15084513775741218,-0.061398794044170764,0.02311852433875767,0.051003876765489675,0.10369675681339093,0.1366045920014101,0.7547174824159536,-0.0420692071468784,-0.05574171547328788,-0.003050078670117975,0.1709122094704056,0.8792929657790131,0.11482343653037591,-0.0602075957434396,-0.05353877719449307,0.036320747544537374,-0.17495024032790932,-0.13236652292000792,0.15113163249116596,-0.12132554515211683,-0.01664076019261143,0.0055282253656829304,0.22737298904770867,0.8068570914919768,0.5138776731063642,0.055451702045114626,0.3190852011204397,0.36054692364684776,0.18920088065790053,0.008824152045044428,0.31689142969718415,0.0021983062913013785
repression,0.01307341237054248,0.1341771562232007,-0.009800886996809815,-0.011437429159126196,0.025601978784975367,0.2488998607119538,0.013589310327358514,0.031980026171283864,0.04410425558333757,0.014419642244365616,-0.015091737374714451,-0.008429116788986925,0.00867923846502661,-0.05179171440261297,0.03243051351967796,-0.020778266816412323,-0.007886813398988562,-0.005797969682064055,0.035019553969062256,0.026836770235685006,0.012253735037683039,0.006362916363315143,0.018027697440499486,0.013738412981509063,-0.004681437183154654,-0.0043068865187889755,0.004573342707320494,0.010269598914018106,0.008492152354920793,-0.00874415992674105,1.0,-0.008063470220370333,0.07495910465120081,0.0025354352479349932,0.0045828390620413755,-0.08112999918650314,-0.02682306680415941,0.08379248065797279,-0.1136736361559,-0.03856555832910125,0.9087517465378504,-0.013060240833064252,0.09367184795834385,0.0034083552916297313,-0.06226806825359052,-0.00800471097761852,-0.01724745456961847,-0.01553606130060476,0.0035364207001555878,-0.0495829373339274,-0.07130800318266343,0.03231126045170297,0.009574939268451434,0.9891894237604832,-0.07937009120932781,-0.03532807098017968,-0.03850427148994524,0.22795009365122512,-0.004983319606325118,-0.007736233199512514,-0.006595780024706481,-0.02090508920597014,0.0014307329072116488,-0.04824688058896469,0.005113162448931989
ELF2,-0.024611513408257873,-0.010346935299814258,0.1618829897466987,-0.06421262355937002,0.28548044159558994,0.7356707143875686,-0.05391160319196105,0.025120619069761436,-0.020332559461178283,0.28480837686332106,-0.036264900119471075,0.10686363994760564,0.03124680726979052,-0.008175145074955205,-0.022454892341203483,0.10710746258732828,-0.010767081181854394,0.15310149693560984,-0.0543756425218702,0.02550263483036379,0.24387135749322053,-0.00786275771562894,0.08427454936196398,0.3265022958961601,-0.09043653434833478,0.0016448219626248406,0.005830844317223822,-0.012956737744006712,0.03170017605198339,0.3341111451795645,-0.008063470220370357,1.0,-0.024189290774675236,-0.03782203088809187,0.0003287619693224949,-0.014870670916134057,-0.402914154545093,0.01522531685404543,0.14933216736309246,0.2969690366017266,-0.031574730641301,-0.022756417610958337,-0.010517252483012133,0.0919045483845338,0.21449721812087064,0.06781396842917325,-0.038340883636714174,0.010249728670293898,0.06484095860577344,-0.09197486796130372,-0.033753864340912466,0.06768666500365611,-0.04000057294560569,-0.003473292520390533,-0.002834208542498948,0.11955739983488436,0.2541687604105457,0.3516488438980622,-0.023132593170131836,0.09972394824224265,0.1549110332648192,0.15236623755894768,0.00464190268874947,0.052420609650427906,0.004032946705462836
JUND,0.0416495409872698,0.5460471297521049,0.5114178107300372,0.08018278581290215,0.04730287305939759,0.19683378381391053,0.017803094170017277,0.06481741339332678,0.1239474812271949,-0.008111344932774938,0.011191314065795628,-0.05514150528315668,-0.003925552366378627,0.11246507893805512,0.11665878451369988,0.02368442594805268,0.0315425035088348,0.09837038565517114,0.03488077817741084,0.046816330974114695,0.02673406018708139,0.1940476358606041,0.049785319322385495,0.006331916873588703,0.06010722916073247,0.06143709161155199,0.11044863950888573,0.19026891392830433,0.08711913076065905,-0.06382462001165004,0.07495910465120081,-0.02418929077467525,1.0,0.0358981739337404,0.27189941854969585,0.013692722295763014,0.2564400547097133,-0.08950519942873154,-0.06171729914495218,-0.04139805991255986,0.48420722263760124,0.04429644258614717,0.6038470037197625,0.008315800609784933,-0.06361794189790351,0.06462970355287498,0.03848771694555229,0.309753500035502,0.025190787965181562,0.1564022283979651,-0.023856167683275184,0.012760449521538708,0.034654274873504684,0.055974146566140706,-0.06864984732887268,0.22535846784486674,-0.1009840042178884,0.18620989753148298,0.033236217421084714,-0.04523250113485726,0.02695898721027624,0.044105368126914006,0.0034951612610437323,-0.08288126492400642,0.001356006440463539
FLAG_SPI1,0.014539133072376559,-0.023535435235512388,-0.010085831614980204,0.0885008436862669,0.07644570513102025,-0.30110615311148586,0.1060112041800636,0.09758633955575283,-0.036173073710830554,0.045743113404660404,0.0761980650511014,-0.15853638765166495,-0.0822255773449857,-0.029593973467049593,-0.032509182059936234,-0.04224675154447725,0.040526062547278925,0.07820491716508163,0.012479409671188204,0.056760645432157836,-0.042952071411994766,0.01986618806540284,0.156834289138745,-0.040835982550105766,0.42148512507925756,0.015828470876271452,-0.0028041387785797474,0.005279043707306723,0.051930719927329415,-0.15084513775741212,0.0025354352479349993,-0.03782203088809187,0.035898173933740396,1.0,0.10232401068465435,-0.15166448493129434,-0.23076361986434535,0.004071887978103942,0.03508438103166451,-0.07981986870179619,0.005144428263926972,0.019179459529400308,-0.02797598841843306,0.03181607311693792,-0.2322446193288309,0.08411626241569754,0.06617646023217563,-0.00024994092802952674,0.12476228503586198,-0.055502153465452946,-0.1337605340928309,0.05004080997087098,-0.00013057662919471015,0.00552610298021743,-0.03317795901667377,-0.015604955771919232,-0.16116991845732478,-0.20825423641613824,0.09754117943387124,-0.07505514713462247,-0.04764802129195201,0.16025396803983044,0.005800831708573434,-0.03351383688597316,0.006851873765037888
FLAG_IRF2BP2,0.0951213337230319,-0.02290524470924759,0.08000569951432536,0.12337597255309424,0.04177809413685552,1.0,0.141863587581732,0.17323549925316303,0.06390446364426024,0.0947933473096332,0.021795744459185362,-0.05572514072045831,-0.010245179192946373,0.4002474398430771,0.017463018838698222,0.0940145669558558,0.08462308240546638,0.2804946528070476,0.12724671148457148,0.1189545223148263,0.06288528778528976,0.11191610676194591,0.2913579715054187,0.09428371863977661,0.11190340305249631,0.1170609665168397,0.05501803943111955,0.04745428631342761,0.4731232509461494,-0.061398794044170805,0.004582839062041369,0.0003287619693224993,0.27189941854969585,0.10232401068465431,1.0,0.05314046181654757,0.6050392064502282,0.004559501797628063,0.02400786016783408,0.03853457389335967,0.06818333618589667,0.5252024787585233,0.13932098622186134,0.10033810455489234,-0.0838708953262677,0.2762917110245466,0.016401249829577264,0.04140997033303327,0.09103708873943285,0.02249862558725139,-0.020014529646009648,0.16852384472883103,0.08446385075687737,-0.0012728693500197365,-0.049656030841235016,0.0162282692229438,-0.06810685590102579,-0.03151174081902441,0.06487195609227815,0.1048142960536565,0.13803866891512706,0.07709137411362148,0.020191134179377936,-0.015828479390071704,0.0028148362521980596
SMC1,-0.08296002291764333,-0.051381733666568896,-0.012998913898320905,-0.0958931616836813,-0.0021842323078249248,0.20974673479160716,-0.06198870743202353,-0.08882832377573924,-0.022652229542094206,-0.06270882243454186,-0.016717434583257414,-0.024136456626090933,-0.013973884538716652,0.001833909768084655,-0.005242419681214022,0.011050551299676224,-0.00834013221290562,0.06310946121404631,-0.04642654132959844,0.008082314539206483,-0.027557584760011525,-0.021148895256376348,-0.09934661022743513,-0.06302773337086717,-0.11285348068504139,-0.04436748197943167,0.26171442856331456,-0.00740081507943274,0.04588599313899999,0.023118524338757655,-0.08112999918650313,-0.014870670916134067,0.013692722295763026,-0.1516644849312943,0.05314046181654754,1.0,-0.014063689403527544,-0.044527796238410765,-0.07622884470213545,0.02564771967374443,-0.039319605754479445,0.008115439981804667,0.0519753432845317,-0.04804780098220008,-0.05758242106480881,-0.017491834253684852,-0.06328032913460817,-0.016020595770565832,-0.020889282621244284,-0.07644733990757961,0.45443907304624165,-0.0211856691426761,-0.1005915019516806,-0.08937560964442799,0.003339576855781195,-0.0028687930708779863,-0.0662345142400233,0.003384247087289807,-0.04342123480520317,-0.0343447989819853,-0.009439104600697846,-0.07101022663620912,0.004075728732563919,-0.026430396110733025,0.0035381339361422962
LDB1,-0.10713348284391949,0.43780710015639557,0.13866212546973525,-0.22371405231310473,-0.11135374166618063,-0.36689142102063155,-0.19753078776066887,-0.185193813112024,0.5346705674293525,-0.15035721561191573,0.36333683793181326,0.09225506614126787,-0.14552221850861283,0.4453200251304209,-0.16175307805868994,0.1740482872889244,-0.011972089573412847,-0.034308680505577664,0.21748727871323661,0.017517463282247212,0.21525609176067745,-0.09238380091045284,-0.23289939863722076,0.14870637105261628,-0.2619450051202567,-0.5206461279009469,0.5094999540391519,-0.14286028005781884,0.28280575712595585,0.05100387676548968,-0.026823066804159457,-0.40291415454509266,0.2564400547097132,-0.23076361986434532,0.6050392064502285,-0.01406368940352754,1.0,0.4094081425169911,,0.05809244332731643,0.03703381492419646,0.1056212306898908,0.14108197732609523,-0.19028829007379347,0.15797394156359595,-0.12601237777865454,-0.11586110074827159,-0.007812706292677836,-0.33675792228190543,-0.17759044060015633,0.2383055090818715,-0.14527167985066383,-0.23188973828812698,0.2419381484121322,-0.12498736289797104,0.1001828134335379,0.7930544772302205,0.14841811251898193,-0.6462592180736244,-0.32637493003436613,0.03537789727881289,0.09714966455744845,0.0005623228897362251,0.9999999999999998,0.00022848273929228173
H3K79me2,-0.0276127362251161,0.08781315895753404,0.019274804304164422,0.0011778957484775865,0.006752880384505959,-0.0035200800325885643,-0.04217529279558001,-0.016063160313356584,-0.049113464523562425,0.021157307758141418,-0.03974263930384218,-0.0008916513109414691,0.098693814648195,0.023977160168881132,-0.016234999764523958,0.19469465850852136,-0.01676662577088853,0.09314343317644912,-0.024933991204045623,-0.006544184126288551,0.09451652696738688,-0.0066135335225082515,0.00866519852654788,0.020908421004398228,-0.029590239852393622,0.046794168569438035,-0.03382093688071325,-0.0055755873589326075,0.0258733454196282,0.10361721781829146,0.08379248065797283,0.015225316854045432,-0.08950519942873153,0.004071887978103931,0.004559501797628055,-0.044527796238410765,0.4094081425169911,1.0,0.2219391617760409,0.13065675079476638,0.10988927469586066,0.001201112769836522,0.011840052371109357,0.13927580226265684,0.05368825099698667,0.036563629166538755,0.029394497229128774,0.0003658088021164242,0.01582679582995717,0.19861582656473248,-0.04140364756386149,0.05017622931846664,-0.02197033444671589,0.08400430003921315,0.06574497875389097,-0.06492615527271402,0.12255949599981902,-0.35941076407887596,0.0026716279417750895,0.06489377252333238,0.13694148863398783,-0.04260618453777342,0.0034926443795165124,0.27273248151307966,0.0033808056487670693
WDR5,-0.06455159034894248,-0.26256899161358704,0.041522950344060026,-0.011781491734597228,0.0283778829007279,-0.010354859730226105,-0.04167525822682189,-0.04126899811314133,0.10215281732648973,0.18529393442186176,-0.17155639674580242,-0.057212506132750085,-0.05597212738404901,-0.055772635982937774,-0.010863094360286277,0.17131127092422424,-0.033368364430272725,0.08414212740550019,0.09194554467308358,-0.07399906169704996,0.38801329162792253,-0.07331125916537835,0.04318326292927981,0.1398334382835784,-0.10511094863700908,-0.03735698650999295,-0.10191455770915284,-0.05197509600979191,-0.009551244976225342,0.1353320541637504,-0.11367363615589994,0.1481563171099588,-0.06171729914495213,0.03446032570510155,0.02400786016783418,-0.07758783418411344,,0.2250017339012729,1.0,0.1770745928329305,-0.21284052864257696,-0.02718833491818824,-0.1615672366252648,0.16330837708208448,0.10333154614830801,0.01638639429015289,0.06066075964973215,-0.03372495813200053,0.002835456544238832,-0.007182904510419785,0.112230267080295,0.21073188143840457,0.008847290896992049,-0.11226516627376622,0.2820945970802232,0.45876625006079635,0.11937326343072972,0.0012213305834997588,-0.2892812991247957,0.40298178638576393,0.14572752264219987,0.009229808528573124,0.0030180959481537076,0.2884166200735741,0.0003272220848280724
H3K27ac,-0.031067074960087884,0.0003219101197402908,0.09274910073085707,-0.10556355369872684,0.08196893498491804,0.42053691862937487,-0.10293420221417965,0.06221578345239963,-0.06088459369815546,0.174142283556091,-0.014370772937989251,0.1717481328316491,0.1737816766306364,0.006858088008712898,0.0006765368406792576,0.5541307072049224,-0.012940998173273495,0.15336425654569147,-0.07039347795459229,0.031637249013450795,0.4837918492698432,-0.012782700759052608,0.16057580578655717,0.5067038154792591,-0.13042306898100817,0.09016855773138048,-0.0073637260240215375,-0.01260652512295453,0.10180443180225017,0.7547174824159529,-0.038565558329101246,0.29696903660172685,-0.04139805991255985,-0.0798198687017963,0.03853457389335966,0.025647719673744435,0.058092443327316425,0.13065675079476635,0.17843657089756987,1.0,0.01797337097930351,0.021806500530534293,0.07828240839665176,0.24940535458139204,0.5768430568451154,0.1371578779970794,-0.038605498701967035,-0.013367596762820521,0.051840767903056494,0.019417505374659683,-0.08264147693570699,0.26929182275167135,-0.07595951566005232,-0.03751472734675226,-0.014683116872995453,0.09588826927125443,0.6666166854193551,0.42270266785089355,0.017835705053163,0.3990422607760285,0.4808924680123589,0.2153903011552947,0.004764530229131559,0.4046761824661553,0.008471095973717644
H3K27me3,0.12820962200062633,0.28766044530950574,-0.038718347358238786,-0.02171819378317514,0.30418357971374593,0.26365130894444644,-0.011688907508680327,0.06858098894107895,0.24402002439568174,0.005656970108962919,0.004450971980748343,-0.056715590112097584,-0.056457832070589,-0.1225458994098226,0.3080724301777448,0.1645146028697952,-0.02881088917353266,0.08828381259381705,0.025350080081449716,0.1670550948498139,-0.031627676006504644,0.12318621820441442,0.016952855762519415,-0.0899607674668497,0.015135871614551197,0.027601452804497866,0.08927085879743196,0.1844361989300648,-0.04041349217398352,-0.042069207146878417,0.9087517465378503,-0.031574730641301,0.4842072226376012,0.005144428263926991,0.06818333618589653,-0.03931960575447943,0.03703381492419648,0.10988927469586064,-0.212840528642577,0.01797337097930351,1.0,-0.05388578420043543,0.7554330253020544,-0.008661328815451052,-0.17881046826498717,0.11703493445779929,0.0020803278729955837,0.09015015902315603,-0.03749962300220716,0.20444772029450392,0.029681537886917655,-0.014183899250175774,0.053707064054275735,-0.07048462661256864,0.0716009822802918,0.38417641564623395,-0.17972365014460992,0.6322819402440052,0.06925519946395577,-0.05952464408453868,0.032436324281620604,-0.14381929729308743,0.006075651730972418,-0.20640655387791682,0.029628943106619194
FLAF_MEF2D,0.026464521299111855,0.1252173896974321,0.0704825865638419,0.005639239640792054,-0.012345193647870775,0.8980554403332798,0.4202873620513874,0.04325240042286387,0.26018065916566113,0.04098793736754028,-0.004730309216736606,-0.02207205581386272,0.040510055026043136,0.5086948372465737,0.13401903606813803,0.04544418753609402,0.1359168063866543,0.028042897876509043,0.5357124264539981,0.030784859671431592,-0.010161149248830525,0.07156597819484269,0.02132214644779468,-0.007011275745897256,0.022549022220194656,-0.010785172410887783,0.003907482037916666,0.06754752344299289,0.7856372562033552,-0.055741715473287864,-0.013060240833064247,-0.02275641761095833,0.04429644258614721,0.01917945952940031,0.5252024787585235,0.008115439981804664,0.10562123068989089,0.0012011127698365,-0.027188334918188242,0.02180650053053427,-0.05388578420043544,1.0,0.23673776327255946,0.032960121346644077,-0.024822074545371036,0.034731495793391576,0.02555811752472024,0.3198265324765495,0.026764650107838073,0.1546375147186156,-0.0062484383235693825,0.054375102577316134,-0.007157536208498352,-0.010052381838995005,-0.00018128586094286005,-0.02307462079494735,-0.001975034953834634,-0.03585664714755738,0.05660928613639744,0.06195240114897026,0.28864858972029755,-0.02652730028994466,0.007027337562644976,-0.0005080925546007614,0.010136730012880674
MYBL2,-0.04150292891753572,0.7040828001329383,0.1484963237400066,-0.07270645249640102,-0.05574143749886523,0.6087214055345608,0.3535527485491528,0.021464732477084567,0.5140184068533719,-0.13167310385552766,0.10999370377438614,-0.03337524773622521,0.0808406559571438,0.1994041065809489,0.30917205673275056,-0.004180105801034042,0.10731944900165209,0.0389665132497985,0.6375091990695758,0.5931108262457517,0.16012937474385033,0.16388511721824053,0.040719604235732496,0.06112841457237257,-0.0017191570718193365,0.1476270905205921,0.13936456071116224,0.17839964731634073,0.2019847957193132,-0.0030500786701179827,0.09367184795834389,-0.010517252483012121,0.6038470037197629,-0.027975988418433087,0.13932098622186143,0.051975343284531676,0.14108197732609526,0.011840052371109385,-0.16156723662526484,0.07828240839665188,0.7554330253020545,0.23673776327255944,1.0,0.055895079530157786,0.07148175053565153,0.05291378811341606,0.0035534347937111257,0.1915260020873989,-0.11647609166908468,0.1496342312157395,0.1955709751382111,0.08596332532061685,-0.061721841250443034,0.051120927520267465,-0.02522940964036684,0.2653785130810674,0.03685515017099859,0.060670862642884064,0.24527770478113767,-0.09873619234297489,-0.020608610750884618,0.07231476522436912,0.0024485180438079033,0.12229861685799406,0.00024752989696729793
